-- Merging decision tree log ---
manifest
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:2:1-110:12
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:58:9-67:20
	android:exported
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:59:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:62:13-65:29
action#android.intent.action.MAIN
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:63:17-69
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:63:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:64:17-77
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:64:27-74
activity#com.app.update.softwareupdatekkappsstudio.MainActivity
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:68:9-76:20
	android:exported
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:70:13-36
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:69:13-41
activity#com.app.update.softwareupdatekkappsstudio.HomeActivity
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:78:9-80:39
	android:exported
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:80:13-36
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:79:13-41
activity#com.app.update.softwareupdatekkappsstudio.fragments.PrivacyFragment
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:82:9-104
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:82:19-101
activity#com.app.update.softwareupdatekkappsstudio.AlarmActivity
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:83:9-92
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:83:19-89
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:85:9-87:46
	android:value
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:87:13-43
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:86:13-69
receiver#com.app.update.softwareupdatekkappsstudio.info.AlarmsReceiver
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:90:9-100:20
	android:exported
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:91:13-89
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:93:13-99:29
action#android.intent.action.BOOT_COMPLETED
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:94:17-79
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:94:25-76
category#android.intent.category.DEFAULT
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:96:17-76
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:96:27-73
action#android.intent.action.QUICKBOOT_POWERON
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:98:17-82
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:98:25-79
service#com.app.update.softwareupdatekkappsstudio.info.AlarmsForegroundService
ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:103:9-107:60
	android:enabled
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:105:13-35
	android:exported
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:106:13-37
	android:foregroundServiceType
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:107:13-57
	android:name
		ADDED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml:104:13-98
uses-sdk
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\SoftwearUpdate_17\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\432f741de4330c34cdcdb807d38f13f3\transformed\core-ktx-1.8.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Users\Administrator\.gradle\caches\transforms-3\432f741de4330c34cdcdb807d38f13f3\transformed\core-ktx-1.8.1\AndroidManifest.xml:5:5-43
MERGED from [:adsdk] D:\Projects\SoftwearUpdate_17\adsdk\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:adsdk] D:\Projects\SoftwearUpdate_17\adsdk\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\12141eef1efb517666ef59eaf0b8318f\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\12141eef1efb517666ef59eaf0b8318f\transformed\play-services-ads-23.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ca0b786d9d0b919f6d680255c387eacf\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\ca0b786d9d0b919f6d680255c387eacf\transformed\play-services-ads-lite-23.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6c20dca90530b29a96294f3b46162e71\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6c20dca90530b29a96294f3b46162e71\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\fe2fd014f9f60ac9cf9aef4981ccf6d7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\fe2fd014f9f60ac9cf9aef4981ccf6d7\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\a0338804078a09885692d2be597b0e22\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\a0338804078a09885692d2be597b0e22\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-3\4c22143bc159b6e89c0914fdf7f2ffe0\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Administrator\.gradle\caches\transforms-3\4c22143bc159b6e89c0914fdf7f2ffe0\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\f07a7c62ae43483b641d0402f7c67444\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display-ktx:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\f07a7c62ae43483b641d0402f7c67444\transformed\firebase-inappmessaging-display-ktx-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\fc54a39e1ff5afc2e5468b401f346f1b\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\fc54a39e1ff5afc2e5468b401f346f1b\transformed\firebase-inappmessaging-display-20.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\71d955e39de149a79ece0797021f84d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Administrator\.gradle\caches\transforms-3\71d955e39de149a79ece0797021f84d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\00e507f0eda8e51b22b49f90464e1ef7\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\00e507f0eda8e51b22b49f90464e1ef7\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.ParkSangGwon:tedpermission-normal:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\8610c4200d10daac99bc34b82848c6c7\transformed\tedpermission-normal-3.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.ParkSangGwon:tedpermission-normal:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\8610c4200d10daac99bc34b82848c6c7\transformed\tedpermission-normal-3.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\Administrator\.gradle\caches\transforms-3\e1b9108383580853b9ad6bbb84a2530a\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\Administrator\.gradle\caches\transforms-3\e1b9108383580853b9ad6bbb84a2530a\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\be116b8994fc548d979ef4f7d23c89c3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\be116b8994fc548d979ef4f7d23c89c3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\0d16413d5dee4922bb53d0784404dd03\transformed\tedpermission-3.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.ParkSangGwon:tedpermission:3.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\0d16413d5dee4922bb53d0784404dd03\transformed\tedpermission-3.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\96cd96335a2faa40d6bbcc4abc975b4e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Administrator\.gradle\caches\transforms-3\96cd96335a2faa40d6bbcc4abc975b4e\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\463ad081dfc3612642914a2f2ea22f82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\463ad081dfc3612642914a2f2ea22f82\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Administrator\.gradle\caches\transforms-3\898462c49d4afdb966de82ac81919a91\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Administrator\.gradle\caches\transforms-3\898462c49d4afdb966de82ac81919a91\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\0efa28f615ba32e7615f81c6774b16d0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\0efa28f615ba32e7615f81c6774b16d0\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\f1b16db70887564af0babce0c7c22520\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\f1b16db70887564af0babce0c7c22520\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:6.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\687c567ec8c5aaf30d77f637a65a02f4\transformed\billing-ktx-6.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\687c567ec8c5aaf30d77f637a65a02f4\transformed\billing-ktx-6.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1ebb60b5faee2cf1268ab52e35fcedda\transformed\billing-6.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\1ebb60b5faee2cf1268ab52e35fcedda\transformed\billing-6.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\64855d53d7ace0329c999f1d7e4e292d\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\64855d53d7ace0329c999f1d7e4e292d\transformed\firebase-messaging-ktx-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d443304ab3102b1b5148fce21fc9bfdf\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\d443304ab3102b1b5148fce21fc9bfdf\transformed\firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f17f09f9ec23dbd47d25f6c071423637\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\f17f09f9ec23dbd47d25f6c071423637\transformed\play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bcff0e79c55b8f192a4dc5ee7a6a3ea\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bcff0e79c55b8f192a4dc5ee7a6a3ea\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\bebe9a28939d837d32b656244f082037\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\bebe9a28939d837d32b656244f082037\transformed\user-messaging-platform-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8b029a2d5792142d879aad1ff2e41941\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8b029a2d5792142d879aad1ff2e41941\transformed\play-services-ads-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d17cca938550b25f523d6d5a7d791ca7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\d17cca938550b25f523d6d5a7d791ca7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\103139a573b7f27ee0284e0ea6c33ceb\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\103139a573b7f27ee0284e0ea6c33ceb\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\878ffc5aea9f49060deeaba07b31456f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\878ffc5aea9f49060deeaba07b31456f\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\8bfdc7d0b5104770bddc5dc29ec1bb67\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\6f36a470e720778a8e96498ccbb0ac71\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\6f36a470e720778a8e96498ccbb0ac71\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\51c1fa842e6ae067e0f6f5cc28a5a35a\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
